episode,difficulty,reward,evacuated,steps,hp,r30,s30
1,easy,17.29,1,30,100.0,17.29,1.0
2,easy,-9.295,0,200,98.5,3.9975,0.5
3,easy,-9.09,0,200,100.0,-0.365,0.3333
4,easy,-16.13,0,200,62.0,-4.3063,0.25
5,easy,-12.08,0,200,100.0,-5.861,0.2
6,easy,-12.32,0,200,100.0,-6.9375,0.1667
7,easy,-14.56,0,200,100.0,-8.0264,0.1429
8,easy,-9.89,0,200,100.0,-8.2594,0.125
9,easy,10.37,1,141,98.0,-6.1894,0.2222
10,easy,-17.62,0,200,100.0,-7.3325,0.2
11,easy,15.74,1,49,100.0,-5.235,0.2727
12,easy,-9.98,0,200,100.0,-5.6304,0.25
13,easy,-3.22,0,200,100.0,-5.445,0.2308
14,easy,11.43,1,123,100.0,-4.2396,0.2857
15,easy,-5.36,0,200,100.0,-4.3143,0.2667
16,easy,10.97,1,127,100.0,-3.3591,0.3125
17,easy,10.05,1,156,98.0,-2.5703,0.3529
18,easy,14.83,1,88,100.0,-1.6036,0.3889
19,easy,-17.77,0,200,100.0,-2.4545,0.3684
20,easy,9.47,1,176,100.0,-1.8583,0.4
21,easy,-6.85,0,200,99.0,-2.096,0.381
22,easy,17.65,1,21,100.0,-1.1984,0.4091
23,easy,11.28,1,96,100.0,-0.6559,0.4348
24,easy,-5.89,0,200,95.0,-0.874,0.4167
25,easy,11.36,1,139,100.0,-0.3846,0.44
26,easy,-19.0,0,200,100.0,-1.1006,0.4231
27,easy,14.24,1,63,100.0,-0.5324,0.4444
28,easy,-15.31,0,200,100.0,-1.0602,0.4286
29,easy,-11.94,0,200,100.0,-1.4353,0.4138
30,easy,-12.81,0,200,100.0,-1.8145,0.4
31,easy,16.63,1,31,100.0,-1.8365,0.4
32,easy,-9.35,0,200,100.0,-1.8383,0.4
33,easy,-12.53,0,200,100.0,-1.953,0.4
34,easy,15.46,1,43,100.0,-0.9,0.4333
35,easy,17.21,1,9,100.0,0.0763,0.4667
36,easy,-9.6,0,200,100.0,0.167,0.4667
37,easy,-13.1,0,200,100.0,0.2157,0.4667
38,easy,14.52,1,88,100.0,1.0293,0.5
39,easy,-8.09,0,200,100.0,0.414,0.4667
40,easy,15.97,1,58,100.0,1.5337,0.5
41,easy,15.94,1,47,100.0,1.5403,0.5
42,easy,-8.2,0,200,100.0,1.5997,0.5
43,easy,9.56,1,187,100.0,2.0257,0.5333
44,easy,10.54,1,130,100.0,1.996,0.5333
45,easy,-16.44,0,200,100.0,1.6267,0.5333
46,easy,16.42,1,48,100.0,1.8083,0.5333
47,easy,14.91,1,64,100.0,1.9703,0.5333
48,easy,-14.32,0,48,0.0,0.9987,0.5
49,easy,11.54,1,140,100.0,1.9757,0.5333
50,easy,19.2,1,13,100.0,2.3,0.5333
51,easy,-11.91,0,200,100.0,2.1313,0.5333
52,easy,15.09,1,80,100.0,2.046,0.5333
53,easy,14.72,1,88,100.0,2.1607,0.5333
54,easy,17.58,1,4,100.0,2.943,0.5667
55,easy,-13.97,0,200,100.0,2.0987,0.5333
56,easy,15.32,1,62,100.0,3.2427,0.5667
57,easy,18.98,1,21,100.0,3.4007,0.5667
58,easy,17.8,1,19,100.0,4.5043,0.6
59,easy,18.63,1,12,100.0,5.5233,0.6333
60,easy,14.7,1,67,100.0,6.4403,0.6667
61,easy,11.07,1,129,100.0,6.255,0.6667
62,easy,17.62,1,45,100.0,7.154,0.7
63,easy,14.96,1,40,100.0,8.0703,0.7333
64,easy,16.66,1,41,100.0,8.1103,0.7333
65,easy,14.33,1,82,100.0,8.0143,0.7333
66,easy,17.4,1,15,100.0,8.9143,0.7667
